Car Make,Car Model,Year,Engine Size (L),Horsepower,Torque (lb-ft),0-60 MPH Time (seconds),Price (in USD)
Porsche,911,2022,3.0,379,331,4.0,1012
Lamborghini,Huracan,2021,5.2,630,443,2.8,27439
Ferrari,488 GTB,2022,3.9,661,561,3.0,33375
Audi,R8,2022,5.2,562,406,3.2,1427
McLaren,720S,2021,4.0,710,568,2.7,298
BMW,M8,2022,4.4,617,553,3.1,130
Mercedes-Benz,AMG GT,2021,4.0,523,494,3.8,1185
Chevrolet,Corvette,2021,6.2,490,465,2.8,599
Ford,Mustang Shelby GT500,2022,5.2,760,625,3.5,81
Nissan,GT-R Nismo,2021,3.8,600,481,2.5,212
Aston Martin,DB11,2021,5.2,630,516,3.5,201495
Bugatti,Chiron,2021,8.0,1500,1180,2.4,3000000
Dodge,Challenger SRT Hellcat,2022,6.2,717,656,3.5,61
Jaguar,F-Type,2022,3.0,296,295,5.4,701
Koenigsegg,Jesko,2021,5.0,1280,1015,2.5,2800000
Lexus,LC 500,2021,5.0,471,398,4.4,9295
Lotus,Evora GT,2021,3.5,416,317,3.8,10445
Maserati,GranTurismo,2021,4.7,454,384,4.8,150
Porsche,Boxster,2021,2.0,300,280,4.7,62
Alfa Romeo,Giulia Quadrifoglio,2022,2.9,505,443,3.8,78
Ariel,Atom,2021,2.0,320,243,2.8,75
Bentley,Continental GT,2021,6.0,626,664,3.6,225
McLaren,Artura,2022,3.0,671,531,3.0,225
Mercedes-AMG,SLS AMG,2021,6.2,622,468,3.5,248
Pagani,Huayra,2021,6.0,720,737,2.8,2800000
Polestar,1,2021,2.0,600,738,4.1,155
Rimac,Nevera,2022,0.0,1914,1696,1.85,2400000
Porsche,Cayman GT4,2022,4.0,414,309,3.8,1002
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,51777
Ferrari,SF90 Stradale,2021,4.0,986,590,2.5,625
Audi,RS7,2022,4.0,591,590,3.5,117
McLaren,Artura,2021,3.0,671,531,3.0,225
BMW,M4,2022,3.0,503,479,3.8,728
Mercedes-Benz,SLS AMG,2015,6.2,622,468,3.2,222
Chevrolet,Camaro ZL1,2021,6.2,650,650,3.5,64695
Ford,GT,2022,3.5,660,550,3.0,500
Nissan,370Z Nismo,2021,3.7,350,276,4.5,4569
Porsche,Taycan 4S,2022,0.0,562,479,3.8,104
Lamborghini,Urus,2021,4.0,641,626,3.5,218
Ferrari,Roma,2021,3.9,611,561,3.3,222
Audi,RS3,2022,2.5,394,369,3.9,57
McLaren,GT,2021,4.0,612,465,3.1,210
BMW,i8,2020,1.5,369,420,4.2,1485
Mercedes-Benz,CLS63 AMG,2019,4.0,603,627,3.4,132
Porsche,Cayman,2021,2.0,300,280,5.1,589
Lamborghini,Aventador SVJ,2021,6.5,759,531,2.8,518
Audi,RS3,2022,2.5,394,369,3.9,562
McLaren,570S,2021,3.8,562,443,2.8,1925
BMW,M4,2022,3.0,503,479,3.8,718
Mercedes-Benz,AMG C63,2021,4.0,503,516,3.8,68
Chevrolet,Camaro SS,2021,6.2,455,455,4.1,425
Ford,Mustang GT,2022,5.0,460,420,4.3,39
Nissan,370Z Nismo,2021,3.7,350,276,4.8,461
Aston Martin,Vantage,2021,4.0,503,505,3.5,1421
Lotus,Evora GT,2021,3.5,416,317,3.8,105
Porsche,Panamera,2021,2.9,325,331,5.1,872
Lamborghini,Urus,2021,4.0,641,627,3.2,218
Ferrari,Roma,2021,3.9,612,560,3.4,222
Audi,S5,2022,3.0,349,369,4.4,525
McLaren,600LT,2021,3.8,592,457,2.8,241
BMW,M5,2022,4.4,600,553,3.2,1035
Aston Martin,Vantage,2022,4.0,503,505,3.5,146
Audi,RS5,2021,2.9,444,443,3.6,754
BMW,M2,2022,3.0,405,406,4.0,589
Chevrolet,Camaro SS,2021,6.2,455,455,4.0,429
Dodge,Challenger SRT Hellcat Redeye,2022,6.2,797,707,3.4,78595
Ford,GT,2021,3.5,660,550,3.0,500
Jaguar,F-Type,2022,2.0,296,295,5.4,6275
Lamborghini,Aventador,2021,6.5,770,531,2.9,417826
Maserati,GranTurismo,2021,4.7,454,384,4.7,15098
Mercedes-Benz,C63 AMG,2021,4.0,503,516,3.8,701
Nissan,370Z,2021,3.7,332,270,5.0,3009
Porsche,Panamera,2022,2.9,325,331,5.3,887
Audi,TT RS,2021,2.5,394,354,3.6,676
